OBJECTID.x,GNIS_ID,GNIS_Name,area_acre,BUFF_DIST,ORIG_FID,Shape_Leng,Shape_Area,area_buffe,OBJECTID.y,FREQUENCY,SUM_area_b,Latitude,Longitude
69,207536,Groton Reservoir,195,200,69,0.202925725,0.0000611,140,31,28,1.08026196,41.351,-72.0352
70,205507,Billings Lake,95,200,70,0.089979047,0.0000263,60,13,33,0.780911141,41.508,-71.875
71,205500,Bigelow Pond,26,200,71,0.052828598,0.000016,36,0,0,0,41.9928,-72.131
72,205330,Beachdale Pond,37,200,72,0.075314446,0.0000236,54,10,13,0.332219222,41.5793,-71.86052
73,205108,Ansonia Reservoir,30,200,73,0.042201374,0.0000131,30,4,6,0.17914192,41.3247,-73.0729
74,206252,Chestnut Hill Reservoir,65,200,74,0.053953319,0.0000177,41,20,18,1.438065923,41.5971,-73.009
75,209680,Peck Pond,27,200,75,0.043027924,0.0000134,31,0,0,0,41.8018,-73.4683
76,205495,Big Pond,39,200,76,0.045127045,0.0000146,33,12,9,0.279835685,41.6689,-72.1762
77,209030,Moosup Pond,89,200,77,0.056850562,0.000018,41,48,60,2.006956293,41.73467,-71.866
78,207749,Lake Hayward,172,200,78,0.121540366,0.0000405,93,35,216,5.044158107,41.521,-72.3297
79,209045,Morgan Pond Reservoir,146,200,79,0.113909588,0.0000368,84,0,0,0,41.4114,-72.0325
80,206510,Cream Hill Lake,67,200,80,0.052045949,0.0000162,37,22,9,0.175174887,41.8849,-73.3078
81,205089,Amos Lake,112,200,81,0.084477423,0.0000265,61,3,58,1.809517412,41.5162,-71.9747
82,212322,Lake Zoar,742,200,82,0.562889378,0.00017777,408,89,642,15.99209598,41.387,-73.176
83,210861,Silver Lake,141,200,83,0.109210264,0.0000341,78,68,89,3.31342655,41.5857,-72.7693
84,209579,Pachaug Pond,817,200,84,0.411984742,0.000127871,293,55,266,8.003384424,41.5816,-71.9266
85,206648,Deep Lake,7,200,85,0.018627859,0.00000572,13,24,3,0.089994004,41.950671,-73.465605
86,212322,Lake Zoar,1595,200,86,1.121196345,0.00035496,814,89,642,15.99209598,41.387,-73.176
87,209014,Moodus Reservoir,441,200,87,0.360150996,0.000110143,252,47,147,3.979098294,41.51449,-72.42336
88,206085,Cedar Lake,71,200,88,0.053301969,0.0000174,40,18,35,0.913870806,41.401,-72.499
89,208753,Mashapaug Pond,298,200,89,0.205272466,0.0000649,147,45,41,1.508375511,42.0143,-72.132
90,207478,Green Fall Pond,46,200,90,0.064551365,0.0000201,46,0,0,0,41.532,-71.809
91,207253,Gardner Lake,527,200,91,0.186486306,0.0000586,134,27,150,3.888845691,41.5075,-72.222
92,205328,Beach Pond,348,200,92,0.172178922,0.0000518,119,9,144,3.644951377,41.5777,-71.7909
93,207711,Hatch Pond,66,200,93,0.061216424,0.0000194,44,33,10,0.227171503,41.6835,-73.4777
94,212226,Wononskopomuc Lake,348,200,94,0.102798472,0.0000322,73,87,63,2.2296261,41.9553,-73.4448
95,206160,Lake Chaffee,52,200,95,0.056855718,0.0000176,40,19,156,3.750570576,41.9394,-72.1953
96,212900,Tyler Lake,187,200,96,0.117239949,0.0000377,86,93,128,3.115448346,41.8374,-73.2606
97,1771176,Bolton Lake,176,200,97,0.089988759,0.0000288,66,96,101,2.953927137,41.801118,-72.435286
98,209620,Park Pond,75,200,98,0.073606232,0.0000232,53,56,18,0.545360359,41.89215,-73.1461
99,210050,Lake Quassapaug,297,200,99,0.197726949,0.0000642,147,60,101,3.254034153,41.53059,-73.15432
100,207373,Gorton Pond,52,200,100,0.084088589,0.0000269,62,29,74,2.613080155,41.3422,-72.2101
101,207318,Glasgo Pond,81,200,101,0.10997841,0.0000344,79,28,53,1.051710066,41.56,-71.882
102,212296,Wyassup Lake,101,200,102,0.076605591,0.000023,53,88,55,1.441902645,41.4913,-71.8726
103,212225,Wononpakook Lake,168,200,103,0.089049437,0.0000302,69,86,10,0.26138889,41.9359,-73.4549
104,205357,Beardsley Pond,30,200,104,0.040256908,0.0000127,29,0,0,0,41.896243,-73.447374
105,209643,Pattaconk Reservoir,52,200,105,0.071539315,0.0000228,52,0,0,0,41.40927,-72.52472
106,210073,Quonnipaug Lake,96,200,106,0.107741272,0.0000352,81,62,89,2.762497251,41.39,-72.698
107,206060,Cat Swamp Pond,29,200,107,0.039748611,0.0000127,29,17,6,0.26037482,41.5539,-73.1785
108,211809,Lake Waramaug,641,200,108,0.297581348,0.0000956,218,79,174,5.932400979,41.69783,-73.37084
109,205866,Burr Pond,83,200,109,0.097297524,0.0000295,67,16,2,0.028013237,41.868925,-73.0977
110,208857,Mianus Reservoir,201,200,110,0.198039833,0.0000657,151,0,0,0,41.1301,-73.6128
111,205028,West Branch Reservoir,67,200,111,0.10997042,0.0000354,81,1,1,0.0476092,41.9903,-73.0209
112,205292,Bashan Lake,266,200,112,0.161130707,0.0000492,113,8,178,4.559432914,41.490909,-72.411045
113,206553,Crystal Lake,187,200,113,0.095180562,0.0000298,68,23,131,3.615688504,41.935883,-72.372335
114,209973,Powers Lake,147,200,114,0.110363364,0.0000357,82,59,5,0.148863045,41.3925,-72.2503
115,208263,Lake Kenosia,56,200,115,0.054265015,0.0000163,37,39,64,2.354140008,41.3824,-73.4995
